;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x3B60	0xF001C0C5  	MOVFF       _doprntf_prec_L0+1, R1
0x3B64	0x0E01      	MOVLW       1
0x3B66	0x5FC4      	SUBWF       _doprntf_prec_L0, 1, 1
0x3B68	0x0E00      	MOVLW       0
0x3B6A	0x5BC5      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x3B6C	0x5000      	MOVF        R0, 0 
0x3B6E	0x1001      	IORWF       R1, 0 
0x3B70	0xB4D8      	BTFSC       STATUS, 2 
0x3B72	0xD12A      	BRA         L__doprntf283
;__Lib_Sprintf.c,699 :: 		
0x3B74	0x0EC0      	MOVLW       192
0x3B76	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x3B78	0x6E00      	MOVWF       R0 
0x3B7A	0xF0D7C000  	MOVFF       R0, FLOC___doprntf
0x3B7E	0xD10A      	BRA         L__doprntf284
;__Lib_Sprintf.c,700 :: 		
L__doprntf286:
;__Lib_Sprintf.c,701 :: 		
L__doprntf287:
;__Lib_Sprintf.c,702 :: 		
0x3B80	0xF000C0C4  	MOVFF       _doprntf_prec_L0, R0
0x3B84	0xF001C0C5  	MOVFF       _doprntf_prec_L0+1, R1
0x3B88	0x0E00      	MOVLW       0
0x3B8A	0xBFC5      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3B8C	0x0EFF      	MOVLW       255
0x3B8E	0x6E02      	MOVWF       R2 
0x3B90	0x6E03      	MOVWF       R3 
0x3B92	0x3600      	RLCF        R0, 1 
0x3B94	0x9000      	BCF         R0, 0 
0x3B96	0x3601      	RLCF        R1, 1 
0x3B98	0x3602      	RLCF        R2, 1 
0x3B9A	0x3603      	RLCF        R3, 1 
0x3B9C	0x3600      	RLCF        R0, 1 
0x3B9E	0x9000      	BCF         R0, 0 
0x3BA0	0x3601      	RLCF        R1, 1 
0x3BA2	0x3602      	RLCF        R2, 1 
0x3BA4	0x3603      	RLCF        R3, 1 
0x3BA6	0x0E04      	MOVLW       __Lib_Sprintf_dpowers
0x3BA8	0x2400      	ADDWF       R0, 0 
0x3BAA	0x6EF6      	MOVWF       4086 
0x3BAC	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x3BAE	0x2001      	ADDWFC      R1, 0 
0x3BB0	0x6EF7      	MOVWF       TBLPTRH 
0x3BB2	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x3BB4	0x2002      	ADDWFC      R2, 0 
0x3BB6	0x6EF8      	MOVWF       TBLPTRU 
0x3BB8	0x0009      	TBLRD*+
0x3BBA	0xF004CFF5  	MOVFF       TABLAT, R4
0x3BBE	0x0009      	TBLRD*+
0x3BC0	0xF005CFF5  	MOVFF       TABLAT, R5
0x3BC4	0x0009      	TBLRD*+
0x3BC6	0xF006CFF5  	MOVFF       TABLAT, R6
0x3BCA	0x0009      	TBLRD*+
0x3BCC	0xF007CFF5  	MOVFF       TABLAT, R7
0x3BD0	0xF000C0D1  	MOVFF       _doprntf__val_L0, R0
0x3BD4	0xF001C0D2  	MOVFF       _doprntf__val_L0+1, R1
0x3BD8	0xF002C0D3  	MOVFF       _doprntf__val_L0+2, R2
0x3BDC	0xF003C0D4  	MOVFF       _doprntf__val_L0+3, R3
0x3BE0	0xF005ECAC  	CALL        _Div_32x32_U, 0
0x3BE4	0x0E0A      	MOVLW       10
0x3BE6	0x6E04      	MOVWF       R4 
0x3BE8	0x0E00      	MOVLW       0
0x3BEA	0x6E05      	MOVWF       R5 
0x3BEC	0x6E06      	MOVWF       R6 
0x3BEE	0x6E07      	MOVWF       R7 
0x3BF0	0xF005ECAC  	CALL        _Div_32x32_U, 0
0x3BF4	0xF000C008  	MOVFF       R8, R0
0x3BF8	0xF001C009  	MOVFF       R9, R1
0x3BFC	0xF002C00A  	MOVFF       R10, R2
0x3C00	0xF003C00B  	MOVFF       R11, R3
0x3C04	0x0E30      	MOVLW       48
0x3C06	0x2400      	ADDWF       R0, 0 
0x3C08	0x6FC6      	MOVWF       _doprntf_c_L0, 1
;__Lib_Sprintf.c,703 :: 		
0x3C0A	0xD0D3      	BRA         L__doprntf285
;__Lib_Sprintf.c,705 :: 		
L__doprntf288:
;__Lib_Sprintf.c,706 :: 		
0x3C0C	0xABC9      	BTFSS       _doprntf_flag_L0, 5, 1
0x3C0E	0xD045      	BRA         L__doprntf289
;__Lib_Sprintf.c,707 :: 		
0x3C10	0xF000C0C4  	MOVFF       _doprntf_prec_L0, R0
0x3C14	0xF001C0C5  	MOVFF       _doprntf_prec_L0+1, R1
0x3C18	0x0E00      	MOVLW       0
0x3C1A	0xBFC5      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3C1C	0x0EFF      	MOVLW       255
0x3C1E	0x6E02      	MOVWF       R2 
0x3C20	0x6E03      	MOVWF       R3 
0x3C22	0x3600      	RLCF        R0, 1 
0x3C24	0x9000      	BCF         R0, 0 
0x3C26	0x3601      	RLCF        R1, 1 
0x3C28	0x3602      	RLCF        R2, 1 
0x3C2A	0x3603      	RLCF        R3, 1 
0x3C2C	0x3600      	RLCF        R0, 1 
0x3C2E	0x9000      	BCF         R0, 0 
0x3C30	0x3601      	RLCF        R1, 1 
0x3C32	0x3602      	RLCF        R2, 1 
0x3C34	0x3603      	RLCF        R3, 1 
0x3C36	0x0E2C      	MOVLW       __Lib_Sprintf_hexpowers
0x3C38	0x2400      	ADDWF       R0, 0 
0x3C3A	0x6EF6      	MOVWF       4086 
0x3C3C	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3C3E	0x2001      	ADDWFC      R1, 0 
0x3C40	0x6EF7      	MOVWF       TBLPTRH 
0x3C42	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3C44	0x2002      	ADDWFC      R2, 0 
0x3C46	0x6EF8      	MOVWF       TBLPTRU 
0x3C48	0x0009      	TBLRD*+
0x3C4A	0xF004CFF5  	MOVFF       TABLAT, R4
0x3C4E	0x0009      	TBLRD*+
0x3C50	0xF005CFF5  	MOVFF       TABLAT, R5
0x3C54	0x0009      	TBLRD*+
0x3C56	0xF006CFF5  	MOVFF       TABLAT, R6
0x3C5A	0x0009      	TBLRD*+
0x3C5C	0xF007CFF5  	MOVFF       TABLAT, R7
0x3C60	0xF000C0D1  	MOVFF       _doprntf__val_L0, R0
0x3C64	0xF001C0D2  	MOVFF       _doprntf__val_L0+1, R1
0x3C68	0xF002C0D3  	MOVFF       _doprntf__val_L0+2, R2
0x3C6C	0xF003C0D4  	MOVFF       _doprntf__val_L0+3, R3
0x3C70	0xF005ECAC  	CALL        _Div_32x32_U, 0
0x3C74	0x0E0F      	MOVLW       15
0x3C76	0x1600      	ANDWF       R0, 1 
0x3C78	0x0E00      	MOVLW       0
0x3C7A	0x1601      	ANDWF       R1, 1 
0x3C7C	0x1602      	ANDWF       R2, 1 
0x3C7E	0x1603      	ANDWF       R3, 1 
0x3C80	0x0E5D      	MOVLW       __Lib_Sprintf_hexb
0x3C82	0x2400      	ADDWF       R0, 0 
0x3C84	0x6EF6      	MOVWF       4086 
0x3C86	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexb)
0x3C88	0x2001      	ADDWFC      R1, 0 
0x3C8A	0x6EF7      	MOVWF       TBLPTRH 
0x3C8C	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexb)
0x3C8E	0x2002      	ADDWFC      R2, 0 
0x3C90	0x6EF8      	MOVWF       TBLPTRU 
0x3C92	0x0009      	TBLRD*+
0x3C94	0xF0C6CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x3C98	0xD044      	BRA         L__doprntf290
L__doprntf289:
;__Lib_Sprintf.c,709 :: 		
0x3C9A	0xF000C0C4  	MOVFF       _doprntf_prec_L0, R0
0x3C9E	0xF001C0C5  	MOVFF       _doprntf_prec_L0+1, R1
0x3CA2	0x0E00      	MOVLW       0
0x3CA4	0xBFC5      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3CA6	0x0EFF      	MOVLW       255
0x3CA8	0x6E02      	MOVWF       R2 
0x3CAA	0x6E03      	MOVWF       R3 
0x3CAC	0x3600      	RLCF        R0, 1 
0x3CAE	0x9000      	BCF         R0, 0 
0x3CB0	0x3601      	RLCF        R1, 1 
0x3CB2	0x3602      	RLCF        R2, 1 
0x3CB4	0x3603      	RLCF        R3, 1 
0x3CB6	0x3600      	RLCF        R0, 1 
0x3CB8	0x9000      	BCF         R0, 0 
0x3CBA	0x3601      	RLCF        R1, 1 
0x3CBC	0x3602      	RLCF        R2, 1 
0x3CBE	0x3603      	RLCF        R3, 1 
0x3CC0	0x0E2C      	MOVLW       __Lib_Sprintf_hexpowers
0x3CC2	0x2400      	ADDWF       R0, 0 
0x3CC4	0x6EF6      	MOVWF       4086 
0x3CC6	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3CC8	0x2001      	ADDWFC      R1, 0 
0x3CCA	0x6EF7      	MOVWF       TBLPTRH 
0x3CCC	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3CCE	0x2002      	ADDWFC      R2, 0 
0x3CD0	0x6EF8      	MOVWF       TBLPTRU 
0x3CD2	0x0009      	TBLRD*+
0x3CD4	0xF004CFF5  	MOVFF       TABLAT, R4
0x3CD8	0x0009      	TBLRD*+
0x3CDA	0xF005CFF5  	MOVFF       TABLAT, R5
0x3CDE	0x0009      	TBLRD*+
0x3CE0	0xF006CFF5  	MOVFF       TABLAT, R6
0x3CE4	0x0009      	TBLRD*+
0x3CE6	0xF007CFF5  	MOVFF       TABLAT, R7
0x3CEA	0xF000C0D1  	MOVFF       _doprntf__val_L0, R0
0x3CEE	0xF001C0D2  	MOVFF       _doprntf__val_L0+1, R1
0x3CF2	0xF002C0D3  	MOVFF       _doprntf__val_L0+2, R2
0x3CF6	0xF003C0D4  	MOVFF       _doprntf__val_L0+3, R3
0x3CFA	0xF005ECAC  	CALL        _Div_32x32_U, 0
0x3CFE	0x0E0F      	MOVLW       15
0x3D00	0x1600      	ANDWF       R0, 1 
0x3D02	0x0E00      	MOVLW       0
0x3D04	0x1601      	ANDWF       R1, 1 
0x3D06	0x1602      	ANDWF       R2, 1 
0x3D08	0x1603      	ANDWF       R3, 1 
0x3D0A	0x0E4C      	MOVLW       __Lib_Sprintf_hexs
0x3D0C	0x2400      	ADDWF       R0, 0 
0x3D0E	0x6EF6      	MOVWF       4086 
0x3D10	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexs)
0x3D12	0x2001      	ADDWFC      R1, 0 
0x3D14	0x6EF7      	MOVWF       TBLPTRH 
0x3D16	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexs)
0x3D18	0x2002      	ADDWFC      R2, 0 
0x3D1A	0x6EF8      	MOVWF       TBLPTRU 
0x3D1C	0x0009      	TBLRD*+
0x3D1E	0xF0C6CFF5  	MOVFF       TABLAT, _doprntf_c_L0
L__doprntf290:
;__Lib_Sprintf.c,710 :: 		
0x3D22	0xD047      	BRA         L__doprntf285
;__Lib_Sprintf.c,712 :: 		
L__doprntf291:
;__Lib_Sprintf.c,713 :: 		
0x3D24	0xF000C0C4  	MOVFF       _doprntf_prec_L0, R0
0x3D28	0xF001C0C5  	MOVFF       _doprntf_prec_L0+1, R1
0x3D2C	0x0E00      	MOVLW       0
0x3D2E	0xBFC5      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3D30	0x0EFF      	MOVLW       255
0x3D32	0x6E02      	MOVWF       R2 
0x3D34	0x6E03      	MOVWF       R3 
0x3D36	0x3600      	RLCF        R0, 1 
0x3D38	0x9000      	BCF         R0, 0 
0x3D3A	0x3601      	RLCF        R1, 1 
0x3D3C	0x3602      	RLCF        R2, 1 
0x3D3E	0x3603      	RLCF        R3, 1 
0x3D40	0x3600      	RLCF        R0, 1 
0x3D42	0x9000      	BCF         R0, 0 
0x3D44	0x3601      	RLCF        R1, 1 
0x3D46	0x3602      	RLCF        R2, 1 
0x3D48	0x3603      	RLCF        R3, 1 
0x3D4A	0x0ED4      	MOVLW       __Lib_Sprintf_octpowers
0x3D4C	0x2400      	ADDWF       R0, 0 
0x3D4E	0x6EF6      	MOVWF       4086 
0x3D50	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x3D52	0x2001      	ADDWFC      R1, 0 
0x3D54	0x6EF7      	MOVWF       TBLPTRH 
0x3D56	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x3D58	0x2002      	ADDWFC      R2, 0 
0x3D5A	0x6EF8      	MOVWF       TBLPTRU 
0x3D5C	0x0009      	TBLRD*+
0x3D5E	0xF004CFF5  	MOVFF       TABLAT, R4
0x3D62	0x0009      	TBLRD*+
0x3D64	0xF005CFF5  	MOVFF       TABLAT, R5
0x3D68	0x0009      	TBLRD*+
0x3D6A	0xF006CFF5  	MOVFF       TABLAT, R6
0x3D6E	0x0009      	TBLRD*+
0x3D70	0xF007CFF5  	MOVFF       TABLAT, R7
0x3D74	0xF000C0D1  	MOVFF       _doprntf__val_L0, R0
0x3D78	0xF001C0D2  	MOVFF       _doprntf__val_L0+1, R1
0x3D7C	0xF002C0D3  	MOVFF       _doprntf__val_L0+2, R2
0x3D80	0xF003C0D4  	MOVFF       _doprntf__val_L0+3, R3
0x3D84	0xF005ECAC  	CALL        _Div_32x32_U, 0
0x3D88	0x0E07      	MOVLW       7
0x3D8A	0x1400      	ANDWF       R0, 0 
0x3D8C	0x6FC6      	MOVWF       _doprntf_c_L0, 1
0x3D8E	0x0E30      	MOVLW       48
0x3D90	0x27C6      	ADDWF       _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,714 :: 		
0x3D92	0xD00F      	BRA         L__doprntf285
;__Lib_Sprintf.c,715 :: 		
L__doprntf284:
0x3D94	0x51D7      	MOVF        FLOC___doprntf, 0, 1
0x3D96	0x0A00      	XORLW       0
0x3D98	0xB4D8      	BTFSC       STATUS, 2 
0x3D9A	0xD6F2      	BRA         L__doprntf286
0x3D9C	0x51D7      	MOVF        FLOC___doprntf, 0, 1
0x3D9E	0x0AC0      	XORLW       192
0x3DA0	0xB4D8      	BTFSC       STATUS, 2 
0x3DA2	0xD6EE      	BRA         L__doprntf287
0x3DA4	0x51D7      	MOVF        FLOC___doprntf, 0, 1
0x3DA6	0x0A80      	XORLW       128
0x3DA8	0xB4D8      	BTFSC       STATUS, 2 
0x3DAA	0xD730      	BRA         L__doprntf288
0x3DAC	0x51D7      	MOVF        FLOC___doprntf, 0, 1
0x3DAE	0x0A40      	XORLW       64
0x3DB0	0xE0B9      	BZ          L__doprntf291
L__doprntf285:
;__Lib_Sprintf.c,716 :: 		
0x3DB2	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3DB6	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3DBA	0xFFE6C0C6  	MOVFF       _doprntf_c_L0, POSTINC1
0x3DBE	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3DC0	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3DC2	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3DC4	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,717 :: 		
0x3DC6	0xD6CA      	BRA         L__doprntf282
L__doprntf283:
;__Lib_Sprintf.c,718 :: 		
0x3DC8	0xA7C9      	BTFSS       _doprntf_flag_L0, 3, 1
0x3DCA	0xD01A      	BRA         L__doprntf294
0x3DCC	0x0E80      	MOVLW       128
0x3DCE	0x6E00      	MOVWF       R0 
0x3DD0	0x0E80      	MOVLW       128
0x3DD2	0x19C8      	XORWF       _doprntf_width_L0+1, 0, 1
0x3DD4	0x5C00      	SUBWF       R0, 0 
0x3DD6	0xE102      	BNZ         L___doprntf366
0x3DD8	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3DDA	0x0800      	SUBLW       0
L___doprntf366:
0x3DDC	0xE211      	BC          L__doprntf294
L___doprntf298:
;__Lib_Sprintf.c,719 :: 		
L__doprntf295:
;__Lib_Sprintf.c,720 :: 		
0x3DDE	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3DE2	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3DE6	0x0E20      	MOVLW       32
0x3DE8	0x6EE6      	MOVWF       POSTINC1 
0x3DEA	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3DEC	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3DEE	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3DF0	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,721 :: 		
0x3DF2	0x0E01      	MOVLW       1
0x3DF4	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3DF6	0x0E00      	MOVLW       0
0x3DF8	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3DFA	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3DFC	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x3DFE	0xE1EF      	BNZ         L__doprntf295
L__doprntf294:
;__Lib_Sprintf.c,722 :: 		
0x3E00	0xF00EEFFC  	GOTO        L__doprntf10
L__doprntf11:
;__Lib_Sprintf.c,723 :: 		
0x3E04	0xF000C0D5  	MOVFF       _doprntf_ccnt_L0, R0
0x3E08	0xF001C0D6  	MOVFF       _doprntf_ccnt_L0+1, R1
;__Lib_Sprintf.c,725 :: 		
L_end__doprntf:
0x3E0C	0x0012      	RETURN      0
; end of __doprntf
_Clear_buf_string_receive:
;PIC_NC_Finally.c,24 :: 		void Clear_buf_string_receive(void){
;PIC_NC_Finally.c,26 :: 		for (i=0;i<=max_count_ReceiveData;i++){
0x3E0E	0x6A01      	CLRF        R1 
L_Clear_buf_string_receive0:
0x3E10	0x5001      	MOVF        R1, 0 
0x3E12	0x080A      	SUBLW       10
0x3E14	0xE30B      	BNC         L_Clear_buf_string_receive1
;PIC_NC_Finally.c,27 :: 		buf_string_receive[i] = '\0';
0x3E16	0x0E91      	MOVLW       _buf_string_receive
0x3E18	0x6EE1      	MOVWF       FSR1L 
0x3E1A	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x3E1C	0x6EE2      	MOVWF       FSR1H 
0x3E1E	0x5001      	MOVF        R1, 0 
0x3E20	0x26E1      	ADDWF       FSR1L, 1 
0x3E22	0xB0D8      	BTFSC       STATUS, 0 
0x3E24	0x2AE2      	INCF        FSR1H, 1 
0x3E26	0x6AE6      	CLRF        POSTINC1 
;PIC_NC_Finally.c,26 :: 		for (i=0;i<=max_count_ReceiveData;i++){
0x3E28	0x2A01      	INCF        R1, 1 
;PIC_NC_Finally.c,28 :: 		}
0x3E2A	0xD7F2      	BRA         L_Clear_buf_string_receive0
L_Clear_buf_string_receive1:
;PIC_NC_Finally.c,29 :: 		}
L_end_Clear_buf_string_receive:
0x3E2C	0x0012      	RETURN      0
; end of _Clear_buf_string_receive
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x3E2E	0x0EE0      	MOVLW       _UART1_Write
0x3E30	0x0100      	MOVLB       0
0x3E32	0x6F89      	MOVWF       _UART_Wr_Ptr, 1
0x3E34	0x0E1D      	MOVLW       hi_addr(_UART1_Write)
0x3E36	0x6F8A      	MOVWF       _UART_Wr_Ptr+1, 1
0x3E38	0x0EB5      	MOVLW       FARG_UART1_Write_data_
0x3E3A	0x6F8B      	MOVWF       _UART_Wr_Ptr+2, 1
0x3E3C	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x3E3E	0x6F8C      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x3E40	0x0EE0      	MOVLW       _UART1_Read
0x3E42	0x6F8D      	MOVWF       _UART_Rd_Ptr, 1
0x3E44	0x0E3E      	MOVLW       hi_addr(_UART1_Read)
0x3E46	0x6F8E      	MOVWF       _UART_Rd_Ptr+1, 1
0x3E48	0x0E00      	MOVLW       0
0x3E4A	0x6F8F      	MOVWF       _UART_Rd_Ptr+2, 1
0x3E4C	0x0E00      	MOVLW       0
0x3E4E	0x6F90      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x3E50	0x0EFF      	MOVLW       _UART1_Data_Ready
0x3E52	0x6F81      	MOVWF       _UART_Rdy_Ptr, 1
0x3E54	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x3E56	0x6F82      	MOVWF       _UART_Rdy_Ptr+1, 1
0x3E58	0x0E00      	MOVLW       0
0x3E5A	0x6F83      	MOVWF       _UART_Rdy_Ptr+2, 1
0x3E5C	0x0E00      	MOVLW       0
0x3E5E	0x6F84      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x3E60	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x3E62	0x6F85      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x3E64	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x3E66	0x6F86      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x3E68	0x0E00      	MOVLW       0
0x3E6A	0x6F87      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x3E6C	0x0E00      	MOVLW       0
0x3E6E	0x6F88      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x3E70	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x3E72	0x0E90      	MOVLW       144
0x3E74	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x3E76	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x3E78	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x3E7A	0xAA9E      	BTFSS       PIR1, 5 
0x3E7C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x3E7E	0xF000CFAE  	MOVFF       RCREG, R0
0x3E82	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x3E84	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x3E86	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x3E88	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x3E8C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x3E8E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x3E90	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x3E92	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x3E94	0x0012      	RETURN      0
; end of ___CC2DW
_sprintf:
;__Lib_Sprintf.c,728 :: 		
;__Lib_Sprintf.c,733 :: 		
0x3E96	0x0EAF      	MOVLW       FARG_sprintf_f+3
0x3E98	0x0100      	MOVLB       0
0x3E9A	0x6FB3      	MOVWF       sprintf_ap_L0, 1
0x3E9C	0x0E00      	MOVLW       hi_addr(FARG_sprintf_f+3)
0x3E9E	0x6FB4      	MOVWF       sprintf_ap_L0+1, 1
;__Lib_Sprintf.c,734 :: 		
0x3EA0	0xF0B5C0AA  	MOVFF       FARG_sprintf_wh, FARG__doprntf_pb
0x3EA4	0xF0B6C0AB  	MOVFF       FARG_sprintf_wh+1, FARG__doprntf_pb+1
0x3EA8	0xF0B7C0AC  	MOVFF       FARG_sprintf_f, FARG__doprntf_f
0x3EAC	0xF0B8C0AD  	MOVFF       FARG_sprintf_f+1, FARG__doprntf_f+1
0x3EB0	0xF0B9C0AE  	MOVFF       FARG_sprintf_f+2, FARG__doprntf_f+2
0x3EB4	0x0EB3      	MOVLW       sprintf_ap_L0
0x3EB6	0x6FBA      	MOVWF       FARG__doprntf_ap, 1
0x3EB8	0x0E00      	MOVLW       hi_addr(sprintf_ap_L0)
0x3EBA	0x6FBB      	MOVWF       FARG__doprntf_ap+1, 1
0x3EBC	0xF00EECF7  	CALL        __doprntf, 0
0x3EC0	0xF0B1C000  	MOVFF       R0, sprintf_cnt_L0
0x3EC4	0xF0B2C001  	MOVFF       R1, sprintf_cnt_L0+1
;__Lib_Sprintf.c,735 :: 		
0x3EC8	0x5000      	MOVF        R0, 0 
0x3ECA	0x25AA      	ADDWF       FARG_sprintf_wh, 0, 1
0x3ECC	0x6EE1      	MOVWF       FSR1L 
0x3ECE	0x5001      	MOVF        R1, 0 
0x3ED0	0x21AB      	ADDWFC      FARG_sprintf_wh+1, 0, 1
0x3ED2	0x6EE2      	MOVWF       FSR1H 
0x3ED4	0x6AE6      	CLRF        POSTINC1 
;__Lib_Sprintf.c,736 :: 		
0x3ED6	0xF000C0B1  	MOVFF       sprintf_cnt_L0, R0
0x3EDA	0xF001C0B2  	MOVFF       sprintf_cnt_L0+1, R1
;__Lib_Sprintf.c,737 :: 		
L_end_sprintf:
0x3EDE	0x0012      	RETURN      0
; end of _sprintf
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x3EE0	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x3EE4	0xA2AB      	BTFSS       RCSTA, 1 
0x3EE6	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x3EE8	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x3EEA	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x3EEC	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x3EF0	0x0012      	RETURN      0
; end of _UART1_Read
_strstr:
;__Lib_CString.c,280 :: 		
;__Lib_CString.c,281 :: 		
L_strstr70:
0x3EF2	0x0E00      	MOVLW       0
0x3EF4	0x0100      	MOVLB       0
0x3EF6	0x19AB      	XORWF       FARG_strstr_s1+1, 0, 1
0x3EF8	0xE102      	BNZ         L__strstr112
0x3EFA	0x0E00      	MOVLW       0
0x3EFC	0x19AA      	XORWF       FARG_strstr_s1, 0, 1
L__strstr112:
0x3EFE	0xE037      	BZ          L_strstr71
0x3F00	0xFFE9C0AA  	MOVFF       FARG_strstr_s1, FSR0L
0x3F04	0xFFEAC0AB  	MOVFF       FARG_strstr_s1+1, FSR0H
0x3F08	0x52EE      	MOVF        POSTINC0, 1 
0x3F0A	0xE031      	BZ          L_strstr71
L__strstr86:
;__Lib_CString.c,282 :: 		
0x3F0C	0xF0B5C0AC  	MOVFF       FARG_strstr_s2, FARG_strlen_s
0x3F10	0xF0B6C0AD  	MOVFF       FARG_strstr_s2+1, FARG_strlen_s+1
0x3F14	0xF00EEC84  	CALL        _strlen, 0
0x3F18	0xF0B9C000  	MOVFF       R0, FARG_strncmp_len
0x3F1C	0xF0B5C0AA  	MOVFF       FARG_strstr_s1, FARG_strncmp_s1
